data_for_id,imb_open,imb_close,imb_diff,Open,High,Low,Close,ser_no
51,6925.0,6906.89990234375,-18.10009765625,6980.9501953125,6984.64990234375,6925.0,6927.0,50.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
72,6916.35009765625,6910.2998046875,-6.05029296875,6919.2001953125,6926.0,6916.35009765625,6922.2001953125,64.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
72,6916.35009765625,6910.2998046875,-6.05029296875,6919.2001953125,6926.0,6916.35009765625,6922.2001953125,64.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
72,6916.35009765625,6910.2998046875,-6.05029296875,6919.2001953125,6926.0,6916.35009765625,6922.2001953125,64.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
72,6916.35009765625,6910.2998046875,-6.05029296875,6919.2001953125,6926.0,6916.35009765625,6922.2001953125,64.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
72,6916.35009765625,6910.2998046875,-6.05029296875,6919.2001953125,6926.0,6916.35009765625,6922.2001953125,64.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
72,6916.35009765625,6910.2998046875,-6.05029296875,6919.2001953125,6926.0,6916.35009765625,6922.2001953125,64.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
72,6916.35009765625,6910.2998046875,-6.05029296875,6919.2001953125,6926.0,6916.35009765625,6922.2001953125,64.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
72,6916.35009765625,6910.2998046875,-6.05029296875,6919.2001953125,6926.0,6916.35009765625,6922.2001953125,64.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
75,6886.2998046875,6826.0,-60.2998046875,6921.7998046875,6929.0,6886.2998046875,6899.5,74.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
81,6881.89990234375,6880.7998046875,-1.10009765625,6885.14990234375,6911.7998046875,6881.89990234375,6903.7998046875,80.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
84,6940.0,6929.0,-11.0,6962.5,6985.7998046875,6940.0,6942.4501953125,56.0
88,6914.10009765625,6908.89990234375,-5.2001953125,6917.60009765625,6938.0,6914.10009765625,6931.4501953125,87.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6733.0,6712.0,-21.0,6754.75,6773.39990234375,6733.0,6742.0498046875,146.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6733.0,6712.0,-21.0,6754.75,6773.39990234375,6733.0,6742.0498046875,146.0
149,6885.9501953125,6850.0,-35.9501953125,6932.64990234375,6950.0,6885.9501953125,6897.85009765625,100.0
149,6733.0,6712.0,-21.0,6754.75,6773.39990234375,6733.0,6742.0498046875,146.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
195,7040.0,7037.35009765625,-2.64990234375,7040.0,7060.2001953125,7040.0,7044.7998046875,185.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
195,7040.0,7037.35009765625,-2.64990234375,7040.0,7060.2001953125,7040.0,7044.7998046875,185.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
195,7040.0,7037.35009765625,-2.64990234375,7040.0,7060.2001953125,7040.0,7044.7998046875,185.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
195,7040.0,7037.35009765625,-2.64990234375,7040.0,7060.2001953125,7040.0,7044.7998046875,185.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
195,7040.0,7037.35009765625,-2.64990234375,7040.0,7060.2001953125,7040.0,7044.7998046875,185.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
195,7040.0,7037.35009765625,-2.64990234375,7040.0,7060.2001953125,7040.0,7044.7998046875,185.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
195,7040.0,7037.35009765625,-2.64990234375,7040.0,7060.2001953125,7040.0,7044.7998046875,185.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
195,7040.0,7037.35009765625,-2.64990234375,7040.0,7060.2001953125,7040.0,7044.7998046875,185.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
195,7040.0,7037.35009765625,-2.64990234375,7040.0,7060.2001953125,7040.0,7044.7998046875,185.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
195,7040.0,7037.35009765625,-2.64990234375,7040.0,7060.2001953125,7040.0,7044.7998046875,185.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
207,7053.0,7049.0,-4.0,7059.85009765625,7076.0,7053.0,7053.0,197.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
207,7053.0,7049.0,-4.0,7059.85009765625,7076.0,7053.0,7053.0,197.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
207,7053.0,7049.0,-4.0,7059.85009765625,7076.0,7053.0,7053.0,197.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
207,7053.0,7049.0,-4.0,7059.85009765625,7076.0,7053.0,7053.0,197.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
207,7053.0,7049.0,-4.0,7059.85009765625,7076.0,7053.0,7053.0,197.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
207,7053.0,7049.0,-4.0,7059.85009765625,7076.0,7053.0,7053.0,197.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
207,7053.0,7049.0,-4.0,7059.85009765625,7076.0,7053.0,7053.0,197.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
207,7053.0,7049.0,-4.0,7059.85009765625,7076.0,7053.0,7053.0,197.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
207,7053.0,7049.0,-4.0,7059.85009765625,7076.0,7053.0,7053.0,197.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
207,7053.0,7049.0,-4.0,7059.85009765625,7076.0,7053.0,7053.0,197.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
248,6915.60009765625,6911.10009765625,-4.5,6924.60009765625,6932.10009765625,6915.60009765625,6929.0,247.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
267,6994.7001953125,6983.9501953125,-10.75,7018.85009765625,7024.14990234375,6994.7001953125,7017.4501953125,232.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
