liq_category,Open,High,Low,Close,ser_no
last_few_candles,1365.050048828125,1368.449951171875,1361.449951171875,1363.25,50.0
last_few_candles,1363.2249755859375,1365.0,1357.6500244140625,1359.1500244140625,51.0
last_few_candles,1359.1500244140625,1361.574951171875,1357.5,1360.449951171875,52.0
last_few_candles,1359.5,1360.9000244140625,1359.0,1359.0250244140625,58.0
last_few_candles,1359.0,1359.9749755859375,1357.7750244140625,1358.550048828125,59.0
last_few_candles,1358.875,1359.550048828125,1357.5250244140625,1359.050048828125,65.0
last_few_candles,1359.050048828125,1359.449951171875,1353.7750244140625,1355.0999755859375,66.0
last_few_candles,1355.4000244140625,1355.550048828125,1352.125,1353.5,68.0
last_few_candles,1352.9749755859375,1357.324951171875,1341.375,1342.5999755859375,75.0
last_few_candles,1364.7750244140625,1366.550048828125,1362.5,1364.6500244140625,93.0
last_few_candles,1363.875,1364.375,1362.175048828125,1363.0999755859375,97.0
last_few_candles,1362.949951171875,1363.3499755859375,1357.550048828125,1358.050048828125,98.0
last_few_candles,1357.574951171875,1359.550048828125,1356.5,1358.5,99.0
last_few_candles,1364.6500244140625,1367.8499755859375,1364.0,1367.199951171875,112.0
last_few_candles,1369.324951171875,1369.3499755859375,1367.4000244140625,1368.0,124.0
last_few_candles,1373.875,1375.25,1365.0,1365.050048828125,128.0
last_few_candles,1365.2249755859375,1365.4749755859375,1358.175048828125,1358.875,129.0
last_few_candles,1361.574951171875,1362.300048828125,1358.4000244140625,1358.7750244140625,137.0
last_few_candles,1358.7750244140625,1359.5,1355.5,1355.925048828125,138.0
last_few_candles,1355.9000244140625,1355.9000244140625,1349.625,1351.9749755859375,139.0
last_few_candles,1351.9749755859375,1352.75,1349.5250244140625,1352.675048828125,140.0
last_few_candles,1352.574951171875,1352.7249755859375,1347.0,1349.8499755859375,141.0
last_few_candles,1349.699951171875,1351.175048828125,1346.0,1349.2750244140625,147.0
last_few_candles,1349.25,1350.2249755859375,1341.4000244140625,1341.4000244140625,148.0
last_few_candles,1341.5,1344.7249755859375,1340.2249755859375,1342.050048828125,149.0
last_few_candles,1339.9749755859375,1345.824951171875,1336.4749755859375,1341.3499755859375,150.0
last_few_candles,1347.5250244140625,1349.5999755859375,1344.5,1347.175048828125,167.0
last_few_candles,1346.875,1346.875,1341.3499755859375,1341.449951171875,169.0
last_few_candles,1341.4749755859375,1342.324951171875,1338.125,1339.0250244140625,170.0
last_few_candles,1339.2750244140625,1340.199951171875,1335.2750244140625,1336.2249755859375,171.0
last_few_candles,1336.199951171875,1338.375,1335.0,1338.25,172.0
last_few_candles,1337.3499755859375,1338.25,1330.925048828125,1333.625,176.0
last_few_candles,1331.875,1331.925048828125,1326.800048828125,1328.5,181.0
last_few_candles,1328.625,1328.7750244140625,1323.199951171875,1324.9749755859375,182.0
last_few_candles,1339.75,1339.75,1332.7249755859375,1334.175048828125,201.0
last_few_candles,1334.175048828125,1337.0,1328.6500244140625,1329.6500244140625,202.0
last_few_candles,1329.1500244140625,1330.9749755859375,1327.5,1328.0,203.0
last_few_candles,1328.0,1329.7249755859375,1327.074951171875,1328.5,204.0
last_few_candles,1328.050048828125,1329.5250244140625,1322.5,1325.375,205.0
last_few_candles,1328.824951171875,1328.949951171875,1325.0,1326.5250244140625,212.0
last_few_candles,1329.5,1330.199951171875,1326.0250244140625,1326.324951171875,221.0
last_few_candles,1328.2750244140625,1329.4749755859375,1325.5,1326.875,223.0
last_few_candles,1336.449951171875,1336.449951171875,1322.9000244140625,1323.8499755859375,225.0
last_few_candles,1323.5,1331.300048828125,1322.0999755859375,1331.300048828125,227.0
last_few_candles,1349.800048828125,1349.9000244140625,1340.699951171875,1343.449951171875,239.0
last_few_candles,1343.6500244140625,1343.6500244140625,1338.949951171875,1339.8499755859375,240.0
last_few_candles,1339.8499755859375,1340.0,1337.0,1338.699951171875,243.0
last_few_candles,1338.6500244140625,1340.449951171875,1337.0,1338.800048828125,244.0
last_few_candles,1338.800048828125,1340.449951171875,1335.199951171875,1336.0999755859375,245.0
last_few_candles,1338.75,1338.800048828125,1333.050048828125,1334.699951171875,248.0
last_few_candles,1334.699951171875,1335.1500244140625,1332.050048828125,1334.1500244140625,249.0
last_few_candles,1329.050048828125,1335.5999755859375,1323.3499755859375,1332.75,250.0
last_few_candles,1328.5999755859375,1328.800048828125,1323.0,1325.5999755859375,252.0
last_few_candles,1325.550048828125,1326.4000244140625,1320.5,1324.9000244140625,253.0
last_few_candles,1332.1500244140625,1332.6500244140625,1330.0,1330.199951171875,267.0
last_few_candles,1330.25,1332.5999755859375,1329.199951171875,1332.5999755859375,268.0
last_few_candles,1337.6500244140625,1338.75,1326.6500244140625,1335.5,275.0
last_few_candles,1345.75,1345.949951171875,1340.199951171875,1340.5,282.0
last_few_candles,1340.300048828125,1342.949951171875,1338.5,1340.300048828125,283.0
last_few_candles,1340.0,1342.0,1338.25,1342.0,285.0
last_few_candles,1343.75,1345.0,1340.25,1341.5999755859375,292.0
last_few_candles,1341.5999755859375,1343.050048828125,1339.550048828125,1341.1500244140625,293.0
last_few_candles,1341.3499755859375,1342.3499755859375,1337.4000244140625,1338.0,294.0
last_few_candles,1336.1500244140625,1341.5,1336.1500244140625,1341.0999755859375,295.0
last_few_candles,1341.8499755859375,1342.699951171875,1334.699951171875,1335.4000244140625,300.0
last_few_candles,1335.4000244140625,1336.0999755859375,1330.0,1331.1500244140625,301.0
last_few_candles,1335.6500244140625,1335.75,1333.3499755859375,1334.300048828125,308.0
last_few_candles,1339.550048828125,1339.550048828125,1335.5999755859375,1338.4000244140625,317.0
last_few_candles,1337.5,1338.3499755859375,1333.5999755859375,1334.199951171875,319.0
last_few_candles,1334.199951171875,1335.0,1333.0,1333.0999755859375,320.0
last_few_candles,1333.0999755859375,1333.0999755859375,1326.5,1331.0,321.0
last_few_candles,1338.0,1338.0,1306.5,1307.9000244140625,325.0
last_few_candles,1307.8499755859375,1310.8499755859375,1304.5999755859375,1305.0,326.0
last_few_candles,1304.699951171875,1304.9000244140625,1300.199951171875,1304.6500244140625,327.0
last_few_candles,1304.6500244140625,1305.5999755859375,1293.6500244140625,1294.0,328.0
last_few_candles,1293.9000244140625,1296.0999755859375,1289.0,1289.050048828125,329.0
last_few_candles,1289.199951171875,1291.699951171875,1288.5,1291.0999755859375,330.0
last_few_candles,1290.4000244140625,1290.449951171875,1285.300048828125,1287.449951171875,332.0
last_few_candles,1287.6500244140625,1294.949951171875,1285.300048828125,1292.550048828125,333.0
last_few_candles,1294.1500244140625,1295.449951171875,1290.0,1290.6500244140625,341.0
last_few_candles,1295.6500244140625,1298.6500244140625,1286.4000244140625,1292.3499755859375,350.0
last_few_candles,1297.6500244140625,1298.800048828125,1295.1500244140625,1296.9000244140625,358.0
last_few_candles,1296.800048828125,1297.300048828125,1292.9000244140625,1293.9000244140625,359.0
last_few_candles,1293.800048828125,1294.0,1287.6500244140625,1289.449951171875,360.0
last_few_candles,1305.9000244140625,1306.0,1300.800048828125,1300.9000244140625,380.0
last_few_candles,1300.800048828125,1306.5,1300.300048828125,1305.25,381.0
last_few_candles,1318.949951171875,1319.25,1312.5999755859375,1315.0999755859375,400.0
last_few_candles,1314.0999755859375,1314.300048828125,1307.5,1309.1500244140625,403.0
last_few_candles,1308.8499755859375,1309.8499755859375,1306.0,1306.949951171875,405.0
last_few_candles,1307.9000244140625,1308.050048828125,1303.0,1304.3499755859375,408.0
last_few_candles,1306.25,1308.199951171875,1305.050048828125,1305.25,423.0
last_few_candles,1305.25,1305.8499755859375,1304.449951171875,1305.0,424.0
last_few_candles,1299.449951171875,1299.449951171875,1278.6500244140625,1286.1500244140625,425.0
last_few_candles,1289.199951171875,1289.5,1285.0,1286.1500244140625,431.0
last_few_candles,1286.199951171875,1286.199951171875,1283.0,1285.3499755859375,432.0
last_few_candles,1285.25,1285.4000244140625,1282.5,1282.9000244140625,433.0
last_few_candles,1282.8499755859375,1283.050048828125,1280.949951171875,1281.6500244140625,434.0
last_few_candles,1281.800048828125,1283.0,1280.050048828125,1281.5999755859375,435.0
last_few_candles,1285.5999755859375,1285.6500244140625,1282.0,1284.0999755859375,442.0
last_few_candles,1284.050048828125,1284.4000244140625,1280.3499755859375,1281.4000244140625,443.0
last_few_candles,1281.4000244140625,1281.550048828125,1280.0,1280.5999755859375,444.0
last_few_candles,1280.300048828125,1283.3499755859375,1279.0,1282.050048828125,445.0
last_few_candles,1282.050048828125,1282.550048828125,1279.0,1281.550048828125,446.0
last_few_candles,1279.449951171875,1279.449951171875,1267.0,1273.0,450.0
last_few_candles,1278.699951171875,1280.3499755859375,1275.949951171875,1277.199951171875,461.0
last_few_candles,1277.1500244140625,1278.800048828125,1275.199951171875,1278.0,462.0
last_few_candles,1275.949951171875,1276.75,1274.0,1275.0,465.0
last_few_candles,1275.0,1276.8499755859375,1273.550048828125,1274.699951171875,466.0
last_few_candles,1274.6500244140625,1276.6500244140625,1272.0,1272.8499755859375,467.0
last_few_candles,1273.0999755859375,1275.800048828125,1271.699951171875,1275.5,468.0
last_few_candles,1272.0999755859375,1274.5,1269.550048828125,1274.300048828125,470.0
last_few_candles,1280.199951171875,1282.449951171875,1277.9000244140625,1278.050048828125,488.0
last_few_candles,1278.050048828125,1278.0999755859375,1273.300048828125,1275.6500244140625,489.0
last_few_candles,1276.4000244140625,1276.5,1272.050048828125,1274.949951171875,491.0
last_few_candles,1276.050048828125,1279.1500244140625,1272.949951171875,1273.3499755859375,498.0
last_few_candles,1273.3499755859375,1274.3499755859375,1268.800048828125,1269.050048828125,499.0
last_few_candles,1270.550048828125,1275.0999755859375,1264.949951171875,1264.949951171875,500.0
last_few_candles,1264.9000244140625,1267.9000244140625,1258.050048828125,1258.050048828125,501.0
last_few_candles,1258.8499755859375,1260.3499755859375,1254.25,1259.0,502.0
last_few_candles,1260.3499755859375,1260.800048828125,1256.550048828125,1257.050048828125,514.0
last_few_candles,1257.0999755859375,1258.449951171875,1255.6500244140625,1257.300048828125,515.0
last_few_candles,1257.300048828125,1257.9000244140625,1253.199951171875,1253.5,516.0
last_few_candles,1253.800048828125,1256.5999755859375,1251.800048828125,1256.0999755859375,517.0
last_few_candles,1254.8499755859375,1254.949951171875,1251.699951171875,1252.300048828125,520.0
last_few_candles,1252.300048828125,1252.550048828125,1250.4000244140625,1250.949951171875,521.0
last_few_candles,1251.0,1252.449951171875,1249.75,1250.3499755859375,522.0
last_few_candles,1269.4000244140625,1270.0,1266.050048828125,1268.050048828125,548.0
