,candle_no,entry,entry_date,sl,target_price,sl_size,P/L,trade_status
0,14,483.29998779296875,2024-10-28 04:55:00+00:00,485.0999755859375,486.89996337890625,1.79998779296875,1.79998779296875,Closed
1,29,484.6499938964844,2024-10-28 06:10:00+00:00,485.3999938964844,486.1499938964844,0.75,0.75,Closed
2,37,485.6000061035156,2024-10-28 06:50:00+00:00,485.1000061035156,486.1000061035156,0.5,-0.5,Closed
3,57,483.5,2024-10-28 08:30:00+00:00,483.94989013671875,483.9998779296875,0.04998779296875,0.44989013671875,Closed
4,66,484.8500061035156,2024-10-28 09:15:00+00:00,485.20001220703125,485.5500183105469,0.350006103515625,0.350006103515625,Closed
5,83,482.79998779296875,2024-10-29 04:25:00+00:00,483.699951171875,483.8499450683594,0.149993896484375,0.89996337890625,Closed
6,97,483.45001220703125,2024-10-29 05:35:00+00:00,483.95001220703125,484.20001220703125,0.25,0.5,Closed
7,139,488.20001220703125,2024-10-29 09:05:00+00:00,488.95001220703125,489.70001220703125,0.75,0.75,Closed
8,156,490.6000061035156,2024-10-30 04:15:00+00:00,491.9000244140625,493.2000427246094,1.300018310546875,1.300018310546875,Closed
9,235,488.1000061035156,2024-10-31 04:35:00+00:00,488.7000427246094,488.9000549316406,0.20001220703125,0.60003662109375,Closed
10,256,486.5,2024-10-31 06:20:00+00:00,486.20001220703125,486.79998779296875,0.29998779296875,-0.29998779296875,Closed
11,257,486.1499938964844,2024-10-31 06:25:00+00:00,487.0999755859375,488.0499572753906,0.949981689453125,0.949981689453125,Closed
12,264,485.54998779296875,2024-10-31 07:00:00+00:00,486.64996337890625,487.199951171875,0.54998779296875,1.0999755859375,Closed
13,270,486.25,2024-10-31 07:30:00+00:00,485.95001220703125,486.54998779296875,0.29998779296875,-0.29998779296875,Closed
14,309,484.75,2024-11-04 04:30:00+00:00,484.8999938964844,485.04998779296875,0.149993896484375,0.149993896484375,Closed
15,335,482.1499938964844,2024-11-04 06:40:00+00:00,481.8999938964844,482.3999938964844,0.25,-0.25,Closed
16,368,484.3500061035156,2024-11-04 09:25:00+00:00,482.6499938964844,486.0500183105469,1.70001220703125,-1.70001220703125,Closed
17,419,478.54998779296875,2024-11-05 07:25:00+00:00,478.74993896484375,478.84991455078125,0.0999755859375,0.199951171875,Closed
18,449,480.1000061035156,2024-11-05 09:55:00+00:00,480.9999694824219,481.14996337890625,0.149993896484375,0.89996337890625,Closed
19,450,481.0,2024-11-06 03:45:00+00:00,482.20001220703125,483.4000244140625,1.20001220703125,1.20001220703125,Closed
20,513,482.45001220703125,2024-11-06 09:00:00+00:00,481.79998779296875,483.10003662109375,0.6500244140625,-0.6500244140625,Closed
21,515,482.20001220703125,2024-11-06 09:10:00+00:00,481.5,482.9000244140625,0.70001220703125,-0.70001220703125,Closed
22,518,481.54998779296875,2024-11-06 09:25:00+00:00,481.0,482.0999755859375,0.54998779296875,-0.54998779296875,Closed
23,555,477.95001220703125,2024-11-07 06:15:00+00:00,477.6499938964844,478.2500305175781,0.300018310546875,-0.300018310546875,Closed
24,584,477.0,2024-11-07 08:40:00+00:00,477.14996337890625,477.199951171875,0.04998779296875,0.14996337890625,Closed
25,597,477.6000061035156,2024-11-07 09:45:00+00:00,478.1000061035156,478.6000061035156,0.5,0.5,Closed
26,656,477.95001220703125,2024-11-08 08:25:00+00:00,477.6499938964844,478.2500305175781,0.300018310546875,-0.300018310546875,Closed
27,672,479.54998779296875,2024-11-08 09:45:00+00:00,477.20001220703125,481.89996337890625,2.3499755859375,-2.3499755859375,Closed
28,681,479.25,2024-11-11 04:15:00+00:00,477.8999938964844,480.6000061035156,1.350006103515625,-1.350006103515625,Closed
29,685,477.75,2024-11-11 04:35:00+00:00,480.8499755859375,482.39996337890625,1.54998779296875,3.0999755859375,Closed
30,691,481.20001220703125,2024-11-11 05:05:00+00:00,479.3999938964844,483.0000305175781,1.800018310546875,-1.800018310546875,Closed
31,719,479.70001220703125,2024-11-11 07:25:00+00:00,479.45001220703125,479.95001220703125,0.25,-0.25,Closed
32,721,479.3500061035156,2024-11-11 07:35:00+00:00,479.04998779296875,479.6500244140625,0.300018310546875,-0.300018310546875,Closed
33,741,477.25,2024-11-11 09:15:00+00:00,477.75,478.25,0.5,0.5,Closed
34,744,476.70001220703125,2024-11-11 09:30:00+00:00,477.5000305175781,478.300048828125,0.800018310546875,0.800018310546875,Closed
35,772,475.6499938964844,2024-11-12 05:35:00+00:00,474.95001220703125,476.3499755859375,0.699981689453125,-0.699981689453125,Closed
36,777,475.20001220703125,2024-11-12 06:00:00+00:00,475.0,475.4000244140625,0.20001220703125,-0.20001220703125,Closed
37,812,476.1000061035156,2024-11-12 08:55:00+00:00,475.75,476.45001220703125,0.350006103515625,-0.350006103515625,Closed
38,867,472.6000061035156,2024-11-13 07:15:00+00:00,471.8999938964844,473.3000183105469,0.70001220703125,-0.70001220703125,Closed
39,968,464.95001220703125,2024-11-14 09:25:00+00:00,466.95013427734375,467.35015869140625,0.4000244140625,2.0001220703125,Closed
40,975,463.8500061035156,2024-11-18 03:45:00+00:00,464.3000183105469,464.7500305175781,0.45001220703125,0.45001220703125,Closed
41,987,465.1499938964844,2024-11-18 04:45:00+00:00,464.0,466.29998779296875,1.149993896484375,-1.149993896484375,Closed
42,1009,464.5,2024-11-18 06:35:00+00:00,466.14996337890625,466.699951171875,0.54998779296875,1.64996337890625,Closed
43,1049,466.54998779296875,2024-11-18 09:55:00+00:00,469.94915771484375,469.9991455078125,0.04998779296875,3.399169921875,Closed
44,1057,471.8999938964844,2024-11-19 04:20:00+00:00,471.29998779296875,472.5,0.600006103515625,-0.600006103515625,Closed
45,1117,470.20001220703125,2024-11-19 09:20:00+00:00,469.95001220703125,470.45001220703125,0.25,-0.25,Closed
46,1124,467.3500061035156,2024-11-19 09:55:00+00:00,466.1499938964844,468.5500183105469,1.20001220703125,-1.20001220703125,Closed
47,1145,461.6499938964844,2024-11-21 05:25:00+00:00,462.75,463.8500061035156,1.100006103515625,1.100006103515625,Closed
48,1149,463.6000061035156,2024-11-21 05:45:00+00:00,462.6000061035156,464.6000061035156,1.0,-1.0,Closed
49,1150,462.20001220703125,2024-11-21 05:50:00+00:00,462.04998779296875,462.35003662109375,0.1500244140625,-0.1500244140625,Closed
50,1152,459.8999938964844,2024-11-21 06:00:00+00:00,459.70001220703125,460.0999755859375,0.199981689453125,-0.199981689453125,Closed
51,1212,461.25,2024-11-22 04:45:00+00:00,459.1499938964844,463.3500061035156,2.100006103515625,-2.100006103515625,Closed
52,1255,468.29998779296875,2024-11-22 08:20:00+00:00,472.7999572753906,473.699951171875,0.899993896484375,4.499969482421875,Closed
53,1260,472.0,2024-11-22 08:45:00+00:00,474.6000061035156,477.20001220703125,2.600006103515625,2.600006103515625,Closed
54,1305,476.6000061035156,2024-11-25 06:15:00+00:00,474.5,478.70001220703125,2.100006103515625,-2.100006103515625,Closed
55,1324,473.45001220703125,2024-11-25 07:50:00+00:00,473.550048828125,473.6000671386719,0.050018310546875,0.10003662109375,Closed
56,1383,476.70001220703125,2024-11-26 06:30:00+00:00,477.3000183105469,477.9000244140625,0.600006103515625,0.600006103515625,Closed
57,1408,476.20001220703125,2024-11-26 08:35:00+00:00,477.40008544921875,477.7001037597656,0.300018310546875,1.2000732421875,Closed
